"Date","CountryName","RegionName","cases","PredictedDailyNewCases","PredictedDailyNewDeaths","avgcases7days_delta","avgdeaths7days_delta","isSpecialty","X","date","estimate","PredictedDailyNewHospital","PredictedDailyNewICU"
2021-02-23,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-02-24,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-02-25,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-02-26,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-02-27,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-02-28,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-01,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-02,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-03,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-04,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-05,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-06,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-07,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-08,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-09,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-10,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-11,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-12,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-13,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-14,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-15,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-16,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-17,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-18,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-19,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-20,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-21,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-22,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-23,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-24,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-25,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-26,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-27,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-28,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-29,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-30,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-03-31,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-01,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-02,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-03,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-04,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-05,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-06,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-07,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-08,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-09,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-10,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-11,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-12,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-13,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-14,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-15,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-16,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-17,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-18,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-19,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-20,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-21,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-22,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-23,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-24,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-25,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-26,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-27,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-28,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-29,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-04-30,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-01,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-02,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-03,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-04,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-05,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-06,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-07,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-08,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-09,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-10,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-11,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-12,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-13,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-14,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-15,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-16,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-17,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-18,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-19,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-20,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-21,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-22,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-23,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-24,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-25,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-26,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-27,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-28,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-29,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-30,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-05-31,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-01,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-02,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-03,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-04,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-05,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-06,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-07,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-08,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-09,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-10,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-11,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-12,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-13,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-14,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-15,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-16,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-17,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-18,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-19,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-20,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-21,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-22,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-23,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-24,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-25,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-26,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-27,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-28,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-29,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-06-30,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-01,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-02,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-03,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-04,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-05,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-06,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-07,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-08,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-09,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-10,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-11,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-12,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-13,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-14,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-15,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-16,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-17,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-18,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-19,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-20,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-21,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-22,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-23,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-24,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-25,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-26,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-27,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-28,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-29,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-30,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-07-31,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-01,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-02,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-03,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-04,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-05,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-06,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-07,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-08,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-09,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-10,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-11,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-12,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-13,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-14,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-15,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-16,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-17,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-18,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-19,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-20,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-21,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-22,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-23,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-24,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-25,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-26,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-27,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-28,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-29,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-30,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-08-31,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-09-01,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-09-02,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-09-03,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-09-04,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-09-05,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-09-06,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-09-07,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-09-08,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-09-09,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-09-10,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
2021-09-11,"Germany","",19256,15235.4285714286,262.579930877634,NA,NA,1,NA,NA,15235.4285714286,3808.85714285715,1142.65714285714
