"countryname","countrycode","regionname","regioncode","jurisdiction","date","c1_school.closing","c1_flag","c2_workplace.closing","c2_flag","c3_cancel.public.events","c3_flag","c4_restrictions.on.gatherings","c4_flag","c5_close.public.transport","c5_flag","c6_stay.at.home.requirements","c6_flag","c7_restrictions.on.internal.movement","c7_flag","c8_international.travel.controls","e1_income.support","e1_flag","e2_debt.contract.relief","e3_fiscal.measures","e4_international.support","h1_public.information.campaigns","h1_flag","h2_testing.policy","h3_contact.tracing","h4_emergency.investment.in.healthcare","h5_investment.in.vaccines","h6_facial.coverings","h6_flag","h7_vaccination.policy","h7_flag","m1_wildcard","confirmedcases","confirmeddeaths","stringencyindex","stringencyindexfordisplay","stringencylegacyindex","stringencylegacyindexfordisplay","governmentresponseindex","governmentresponseindexfordisplay","containmenthealthindex","containmenthealthindexfordisplay","economicsupportindex","economicsupportindexfordisplay","cases","deaths","avgcases7days","avgdeaths7days","cases_delta","deaths_delta","avgcases7days_delta","avgdeaths7days_delta","population","iso2","ccfr_date","ccfr_countrycode","ccfr_population","ccfr_cases","ccfr_deaths","ccfr_cum_cases","ccfr_cum_deaths","ccfr_cases_infected","ccfr_cases_infected_low","ccfr_cases_infected_high","ccfr_cases_daily","ccfr_cases_contagious","ccfr_cases_active","ccfr_p_cases_infected","ccfr_p_cases_infected_low","ccfr_p_cases_infected_high","ccfr_p_cases_daily","ccfr_p_cases_contagious","ccfr_p_cases_active","fatal_date","fatal_countrycode","fatal_population","fatal_cases","fatal_deaths","fatal_cum_cases","fatal_cum_deaths","fatal_cases_infected","fatal_cases_daily","fatal_cases_contagious","fatal_cases_active","fatal_p_cum_cases","fatal_p_cum_deaths","fatal_p_cases_infected","fatal_p_cases_daily","fatal_p_cases_contagious","fatal_p_cases_active","W_date","W_country","W_region","W_population","W_p_cases","W_p_cases_recent","W_p_cases_fatalities","W_p_cases_stillsick","W_p_cases_smooth","W_p_cases_smooth_low","W_p_cases_smooth_high","W_p_cases_recent_smooth","W_p_cases_recent_smooth_low","W_p_cases_recent_smooth_high","W_p_cases_stillsick_smooth","W_p_cases_stillsick_smooth_low","W_p_cases_stillsick_smooth_high","cmu_date","cmu_iso2","cmu_raw_cli","cmu_smoothed_cli","cmu_raw_ili","cmu_smoothed_ili","cmu_raw_wcli","cmu_smoothed_wcli","cmu_raw_wili","cmu_smoothed_wili","cmu_raw_hh_cmnty_cli","cmu_smoothed_hh_cmnty_cli","cmu_raw_nohh_cmnty_cli","cmu_smoothed_nohh_cmnty_cli","cmu_smoothed_wearing_mask","cmu_smoothed_others_masked","cmu_smoothed_travel_outside_state_5d","cmu_smoothed_work_outside_home_1d","cmu_smoothed_shop_1d","cmu_smoothed_restaurant_1d","cmu_smoothed_spent_time_1d","cmu_smoothed_large_event_1d","cmu_smoothed_public_transit_1d","cmu_smoothed_tested_14d","cmu_smoothed_tested_positive_14d","cmu_smoothed_wanted_test_14d","cmu_smoothed_anxious_5d","cmu_smoothed_depressed_5d","cmu_smoothed_felt_isolated_5d","cmu_smoothed_worried_become_ill","cmu_smoothed_worried_finances","gmob_country_region_code","gmob_country_region","gmob_sub_region_1","gmob_sub_region_2","gmob_metro_area","gmob_iso_3166_2_code","gmob_census_fips_code","gmob_date","gmob_retail_and_recreation_percent_change_from_baseline","gmob_grocery_and_pharmacy_percent_change_from_baseline","gmob_parks_percent_change_from_baseline","gmob_transit_stations_percent_change_from_baseline","gmob_workplaces_percent_change_from_baseline","gmob_residential_percent_change_from_baseline"
"United States","USA","California","US_CA","STATE_TOTAL",2020-01-23,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,NA,NA,0,NA,1,1,0,0,0,NA,NA,NA,NA,0,0,2.78,2.78,3.57,3.57,7.22,7.22,8.33,8.33,0,0,0,0,NA,NA,NA,NA,NA,NA,37253956,"US_CA","2020/01/23","US",329064917,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/01/23","US_CA",37253956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-01-23","US_CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"United States","USA","California","US_CA","STATE_TOTAL",2020-01-24,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,NA,NA,0,NA,1,1,0,0,0,NA,NA,NA,NA,0,0,2.78,2.78,3.57,3.57,7.22,7.22,8.33,8.33,0,0,0,0,NA,NA,0,0,NA,NA,37253956,"US_CA","2020/01/24","US",329064917,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/01/24","US_CA",37253956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-01-24","US_CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"United States","USA","California","US_CA","STATE_TOTAL",2020-01-25,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,NA,NA,0,NA,1,1,0,0,0,NA,NA,NA,NA,0,0,2.78,2.78,3.57,3.57,7.22,7.22,8.33,8.33,0,0,0,0,NA,NA,0,0,NA,NA,37253956,"US_CA","2020/01/25","US",329064917,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/01/25","US_CA",37253956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-01-25","US_CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"United States","USA","California","US_CA","STATE_TOTAL",2020-01-26,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,NA,NA,0,NA,1,1,0,0,0,NA,NA,NA,NA,2,0,2.78,2.78,3.57,3.57,7.22,7.22,8.33,8.33,0,0,2,0,NA,NA,2,0,NA,NA,37253956,"US_CA","2020/01/26","US",329064917,2,0,2,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,"2020/01/26","US_CA",37253956,2,0,2,0,0,0,0,0,5.36855736877984e-08,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-01-26","US_CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"United States","USA","California","US_CA","STATE_TOTAL",2020-01-27,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,1,1,0,NA,NA,0,NA,1,1,0,0,0,NA,NA,NA,NA,2,0,2.78,2.78,3.57,3.57,10.56,10.56,8.33,8.33,25,25,0,0,NA,NA,-2,0,NA,NA,37253956,"US_CA","2020/01/27","US",329064917,0,0,2,0,0,NA,NA,0,0,0,0,NA,NA,0,0,0,"2020/01/27","US_CA",37253956,0,0,2,0,0,0,0,0,5.36855736877984e-08,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-01-27","US_CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"United States","USA","California","US_CA","STATE_TOTAL",2020-01-28,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,NA,NA,0,NA,1,1,0,0,0,NA,NA,NA,NA,2,0,2.78,2.78,3.57,3.57,7.22,7.22,8.33,8.33,0,0,0,0,NA,NA,0,0,NA,NA,37253956,"US_CA","2020/01/28","US",329064917,0,0,2,0,0,NA,NA,0,0,0,0,NA,NA,0,0,0,"2020/01/28","US_CA",37253956,0,0,2,0,0,0,0,0,5.36855736877984e-08,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-01-28","US_CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"United States","USA","California","US_CA","STATE_TOTAL",2020-01-29,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,NA,NA,0,NA,1,1,0,0,0,NA,NA,NA,NA,2,0,2.78,2.78,3.57,3.57,7.22,7.22,8.33,8.33,0,0,0,0,0.285714285714286,0,0,0,NA,NA,37253956,"US_CA","2020/01/29","US",329064917,0,0,2,0,0,NA,NA,0,0,0,0,NA,NA,0,0,0,"2020/01/29","US_CA",37253956,0,0,2,0,0,0,0,0,5.36855736877984e-08,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-01-29","US_CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"United States","USA","California","US_CA","STATE_TOTAL",2020-01-30,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,NA,NA,0,NA,1,1,0,0,0,NA,NA,NA,NA,2,0,2.78,2.78,3.57,3.57,7.22,7.22,8.33,8.33,0,0,0,0,0.285714285714286,0,0,0,0,0,37253956,"US_CA","2020/01/30","US",329064917,0,0,2,0,0,NA,NA,0,0,0,0,NA,NA,0,0,0,"2020/01/30","US_CA",37253956,0,0,2,0,0,0,0,0,5.36855736877984e-08,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-01-30","US_CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"United States","USA","California","US_CA","STATE_TOTAL",2020-01-31,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,NA,NA,0,NA,1,1,0,0,0,NA,NA,NA,NA,3,0,2.78,2.78,3.57,3.57,7.22,7.22,8.33,8.33,0,0,1,0,0.428571428571429,0,1,0,0.142857142857143,0,37253956,"US_CA","2020/01/31","US",329064917,1,0,3,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/01/31","US_CA",37253956,1,0,3,0,0,0,0,0,8.05283605316976e-08,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-01-31","US_CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"United States","USA","California","US_CA","STATE_TOTAL",2020-02-01,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,NA,NA,0,NA,1,1,0,0,0,NA,NA,NA,NA,3,0,2.78,2.78,3.57,3.57,7.22,7.22,8.33,8.33,0,0,0,0,0.428571428571429,0,-1,0,0,0,37253956,"US_CA","2020/02/01","US",329064917,0,0,3,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/02/01","US_CA",37253956,0,0,3,0,0,0,0,0,8.05283605316976e-08,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-02-01","US_CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"United States","USA","California","US_CA","STATE_TOTAL",2020-02-02,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,NA,NA,1,1,1,1,0,0,0,NA,NA,NA,NA,3,0,11.11,11.11,16.67,16.67,12.22,12.22,14.1,14.1,0,0,0,0,0.142857142857143,0,0,0,-0.285714285714286,0,37253956,"US_CA","2020/02/02","US",329064917,0,0,3,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/02/02","US_CA",37253956,0,0,3,0,0,0,0,0,8.05283605316976e-08,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-02-02","US_CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"United States","USA","California","US_CA","STATE_TOTAL",2020-02-03,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,NA,NA,1,1,1,1,0,0,0,NA,NA,NA,NA,6,0,11.11,11.11,16.67,16.67,12.22,12.22,14.1,14.1,0,0,3,0,0.571428571428571,0,3,0,0.428571428571429,0,37253956,"US_CA","2020/02/03","US",329064917,3,0,6,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/02/03","US_CA",37253956,3,0,6,0,0,0,0,0,1.61056721063395e-07,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-02-03","US_CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"United States","USA","California","US_CA","STATE_TOTAL",2020-02-04,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,NA,NA,1,1,1,1,0,0,0,NA,NA,NA,NA,6,0,11.11,11.11,16.67,16.67,12.22,12.22,14.1,14.1,0,0,0,0,0.571428571428571,0,-3,0,0,0,37253956,"US_CA","2020/02/04","US",329064917,0,0,6,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/02/04","US_CA",37253956,0,0,6,0,0,0,0,0,1.61056721063395e-07,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-02-04","US_CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"United States","USA","California","US_CA","STATE_TOTAL",2020-02-05,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,NA,NA,1,1,1,1,0,0,0,NA,NA,NA,NA,6,0,11.11,11.11,16.67,16.67,12.22,12.22,14.1,14.1,0,0,0,0,0.571428571428571,0,0,0,0,0,37253956,"US_CA","2020/02/05","US",329064917,0,0,6,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/02/05","US_CA",37253956,0,0,6,0,0,0,0,0,1.61056721063395e-07,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-02-05","US_CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"United States","USA","California","US_CA","STATE_TOTAL",2020-02-06,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,NA,NA,1,1,1,1,0,0,0,NA,NA,NA,NA,6,0,11.11,11.11,16.67,16.67,12.22,12.22,14.1,14.1,0,0,0,0,0.571428571428571,0,0,0,0,0,37253956,"US_CA","2020/02/06","US",329064917,0,0,6,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/02/06","US_CA",37253956,0,0,6,0,0,0,0,0,1.61056721063395e-07,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-02-06","US_CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"United States","USA","California","US_CA","STATE_TOTAL",2020-02-07,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,NA,NA,1,1,1,1,0,0,0,NA,NA,NA,NA,6,0,11.11,11.11,16.67,16.67,12.22,12.22,14.1,14.1,0,0,0,0,0.428571428571429,0,0,0,-0.142857142857143,0,37253956,"US_CA","2020/02/07","US",329064917,0,0,6,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/02/07","US_CA",37253956,0,0,6,0,0,0,0,0,1.61056721063395e-07,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-02-07","US_CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"United States","USA","California","US_CA","STATE_TOTAL",2020-02-08,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,NA,NA,1,1,1,1,0,0,0,NA,NA,NA,NA,6,0,11.11,11.11,16.67,16.67,12.22,12.22,14.1,14.1,0,0,0,0,0.428571428571429,0,0,0,0,0,37253956,"US_CA","2020/02/08","US",329064917,0,0,6,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/02/08","US_CA",37253956,0,0,6,0,0,0,0,0,1.61056721063395e-07,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-02-08","US_CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"United States","USA","California","US_CA","STATE_TOTAL",2020-02-09,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,NA,NA,1,1,1,1,0,0,0,NA,NA,NA,NA,6,0,11.11,11.11,16.67,16.67,12.22,12.22,14.1,14.1,0,0,0,0,0.428571428571429,0,0,0,0,0,37253956,"US_CA","2020/02/09","US",329064917,0,0,6,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/02/09","US_CA",37253956,0,0,6,0,0,0,0,0,1.61056721063395e-07,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-02-09","US_CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"United States","USA","California","US_CA","STATE_TOTAL",2020-02-10,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,NA,NA,1,1,1,1,0,0,0,NA,NA,NA,NA,6,0,11.11,11.11,16.67,16.67,12.22,12.22,14.1,14.1,0,0,0,0,0,0,0,0,-0.428571428571429,0,37253956,"US_CA","2020/02/10","US",329064917,0,0,6,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/02/10","US_CA",37253956,0,0,6,0,0,0,0,0,1.61056721063395e-07,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-02-10","US_CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"United States","USA","California","US_CA","STATE_TOTAL",2020-02-11,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,NA,NA,1,1,1,1,0,0,0,NA,NA,NA,NA,7,0,11.11,11.11,16.67,16.67,12.22,12.22,14.1,14.1,0,0,1,0,0.142857142857143,0,1,0,0.142857142857143,0,37253956,"US_CA","2020/02/11","US",329064917,1,0,7,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/02/11","US_CA",37253956,1,0,7,0,0,0,0,0,1.87899507907294e-07,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-02-11","US_CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"United States","USA","California","US_CA","STATE_TOTAL",2020-02-12,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,NA,NA,1,1,1,1,0,0,0,NA,NA,NA,NA,7,0,11.11,11.11,16.67,16.67,12.22,12.22,14.1,14.1,0,0,0,0,0.142857142857143,0,-1,0,0,0,37253956,"US_CA","2020/02/12","US",329064917,0,0,7,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/02/12","US_CA",37253956,0,0,7,0,0,0,0,0,1.87899507907294e-07,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-02-12","US_CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"United States","USA","California","US_CA","STATE_TOTAL",2020-02-13,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,NA,NA,1,1,1,1,0,0,0,NA,NA,NA,NA,8,0,11.11,11.11,16.67,16.67,12.22,12.22,14.1,14.1,0,0,1,0,0.285714285714286,0,1,0,0.142857142857143,0,37253956,"US_CA","2020/02/13","US",329064917,1,0,8,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/02/13","US_CA",37253956,1,0,8,0,0,0,0,0,2.14742294751194e-07,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-02-13","US_CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"United States","USA","California","US_CA","STATE_TOTAL",2020-02-14,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,NA,NA,1,1,1,1,0,0,0,NA,NA,NA,NA,8,0,11.11,11.11,16.67,16.67,12.22,12.22,14.1,14.1,0,0,0,0,0.285714285714286,0,-1,0,0,0,37253956,"US_CA","2020/02/14","US",329064917,0,0,8,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/02/14","US_CA",37253956,0,0,8,0,0,0,0,0,2.14742294751194e-07,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-02-14","US_CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"United States","USA","California","US_CA","STATE_TOTAL",2020-02-15,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,NA,NA,1,1,1,1,0,0,0,NA,NA,NA,NA,8,0,11.11,11.11,16.67,16.67,12.22,12.22,14.1,14.1,0,0,0,0,0.285714285714286,0,0,0,0,0,37253956,"US_CA","2020/02/15","US",329064917,0,0,8,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/02/15","US_CA",37253956,0,0,8,0,0,0,0,0,2.14742294751194e-07,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-02-15","US_CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"US","United States","California",NA,NA,"US_CA",NA,"2020-02-15",1,1,19,1,-1,0
"United States","USA","California","US_CA","STATE_TOTAL",2020-02-16,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,0,NA,0,NA,NA,1,1,1,1,0,0,0,NA,NA,NA,NA,8,0,11.11,11.11,16.67,16.67,12.22,12.22,14.1,14.1,0,0,0,0,0.285714285714286,0,0,0,0,0,37253956,"US_CA","2020/02/16","US",329064917,0,0,8,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/02/16","US_CA",37253956,0,0,8,0,0,0,0,0,2.14742294751194e-07,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-02-16","US_CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"US","United States","California",NA,NA,"US_CA",NA,"2020-02-16",5,0,31,1,-1,-1
